id,target
0,1.0
2,1.0
3,0.9999639391899109
9,0.9995959401130676
11,0.9999778270721436
12,0.0017911195755004883
21,1.1920928955078125e-06
22,0.0007321536540985107
27,1.8477439880371094e-06
29,5.40614128112793e-05
30,2.086162567138672e-07
35,6.330013275146484e-05
42,2.682209014892578e-07
43,0.34806501865386963
45,2.0712614059448242e-05
46,0.9524177312850952
47,0.0001309812068939209
51,0.0008673667907714844
58,0.00013563036918640137
60,0.013505101203918457
69,9.340047836303711e-05
70,0.9871726036071777
72,3.3676624298095703e-06
75,0.9999953508377075
84,0.00042816996574401855
87,2.086162567138672e-07
88,0.0021255016326904297
90,9.146332740783691e-05
94,1.8268823623657227e-05
99,0.9854716062545776
101,7.599592208862305e-06
103,0.0030217766761779785
106,0.99444580078125
108,1.5795230865478516e-06
111,0.9824494123458862
115,0.0001417100429534912
116,0.000943303108215332
122,0.0064945220947265625
123,5.066394805908203e-07
124,0.9999989867210388
125,0.00012195110321044922
127,0.44609981775283813
140,0.9445679187774658
142,9.527802467346191e-05
147,1.3709068298339844e-06
148,2.3245811462402344e-06
150,4.011392593383789e-05
152,0.00034227967262268066
154,0.10046225786209106
155,0.00034227967262268066
166,1.9371509552001953e-06
167,0.0
169,0.9890796542167664
177,0.00034227967262268066
179,7.608532905578613e-05
181,1.0132789611816406e-06
186,0.0
188,4.6372413635253906e-05
189,0.0
192,7.608532905578613e-05
200,0.9999996423721313
202,4.926323890686035e-05
206,0.9999399185180664
207,1.0
214,0.9999998211860657
217,0.999846339225769
223,0.9937824010848999
224,0.9999992847442627
227,0.9999983310699463
228,0.24493685364723206
230,0.9938491582870483
233,0.9911754727363586
234,1.0
236,1.0
239,1.0
250,1.0
255,0.002552032470703125
257,0.0007334053516387939
259,5.662441253662109e-07
275,0.999464213848114
278,0.000609278678894043
282,0.346586138010025
284,3.2782554626464844e-07
286,0.05541115999221802
288,1.0
292,0.9999796152114868
295,0.0
300,0.21042919158935547
304,0.9999986886978149
305,0.9999986886978149
306,0.8016787171363831
308,7.748603820800781e-07
311,0.00041994452476501465
317,0.0009342730045318604
319,0.1271413266658783
323,7.718801498413086e-06
324,8.127093315124512e-05
325,0.015853703022003174
326,0.11382821202278137
333,2.428889274597168e-05
339,2.2232532501220703e-05
